id,client_id,max_memory_used,cpu_total_tottime,cpu_total_cumtime,cpu_percall_tottime,cpu_percall_cumtime,throughput,latency
447,267,88.765625,59.43856864299997,521.3212943089998,0.0001984083178715321,0.0017401913174542765,1.380158548461654,0.724554436962779
448,184,99.21875,59.83416963399997,558.0558108509995,0.00025783255467841035,0.0024047288739022497,1.0697680464981891,0.9347820803523064
449,337,80.53125,59.35516888300002,522.9573730660002,0.00017366687211214368,0.0015301173080204584,1.5677281226701327,0.6378657023111979
450,475,59.1875,58.68132756300002,528.4056066300001,0.00022908880919067276,0.002062867631319027,1.2102354355322142,0.826285506638003
451,36,112.90625,60.43496145999994,524.9500095750003,0.0001858313647628944,0.001614167931193,1.5060644220351653,0.6639822210584369
452,61,109.875,60.345952326000074,563.252981885,0.00024466030004216495,0.002283593815922839,1.1270735483267862,0.8872535439098582
453,9,119.5,60.66228850800003,534.8844359009998,0.00018223963189343629,0.001606882053110664,1.5167684497797034,0.6592964141265206
454,142,102.5,60.269729414000004,552.3347578460002,0.00024792257234295496,0.0022720568897691895,1.1117885289501968,0.8994516258809104
455,444,63.171875,58.99290294,554.4282986100002,0.00027088177086155357,0.0025458065607651733,1.0178942580460804,0.9824203173319499
456,362,76.953125,59.148246479,546.1083474390002,0.00023432379429207554,0.002163482227861391,1.1846947005233774,0.8440993274961199
457,335,80.765625,59.42454691199997,523.1937502599998,0.0001686424693135056,0.001484785169736356,1.6502294244098412,0.6059763480205925
458,123,103.875,60.41180284300005,547.4180526280009,0.0002317132029357392,0.002099655768408782,1.192091841609601,0.8388615416155921
459,306,83.796875,59.617609145000024,524.152779853,0.00023108854412642556,0.0020317101697495212,1.1912739306699813,0.8394374914572272
460,382,71.59375,59.471014037999936,562.4903685769995,0.00028082567118410337,0.0026561130299425774,0.9920743516189046,1.007988966117471
461,48,111.0,60.778566358000035,538.2787972180005,0.0001808170169486484,0.0016013863477195053,1.5136916483826708,0.6606365312700686
462,460,60.71875,59.21429134100005,547.7207072420002,0.0002365524857623383,0.0021880646017609327,1.1652569202946397,0.8581798422163811
463,156,101.015625,60.568620125000045,563.3604985039999,0.00026581039622318594,0.0024723541169469503,1.040147290260433,0.9614023026965913
464,301,83.984375,59.968490010000004,550.0701871040001,0.00021094199919799924,0.001934897893003247,1.317558634865536,0.7589795046214816
465,140,102.0625,60.67873513399997,530.0864982610001,0.00018620534303249753,0.0016266808796790134,1.4834991836158358,0.6740819348229302
466,213,94.703125,60.41667681800003,528.0703831620001,0.00018696113215803148,0.0016341288845214779,1.4898747131678067,0.6711973773108588
467,69,108.671875,60.93603713299998,536.4750002610002,0.00018251043687645443,0.0016068043029648649,1.5104498875104686,0.6620544039684794
468,100,106.1875,60.88092512900003,565.4695735029998,0.00020468717473120097,0.0019011598321072903,1.346981454279784,0.7424007188983079
469,453,61.0,59.47880390700011,568.0881295759999,0.00022163398322061414,0.0021168488050826296,1.2441509120921428,0.8037610150672294
470,469,59.171875,59.42393149900005,535.925814451,0.0001747243657001892,0.0015757842948153635,1.598658711701011,0.6255243803325452
471,37,112.21875,61.12516156,569.1285344029993,0.0001913851443564623,0.0017819625164864734,1.4396647940403746,0.694606136191975
472,76,107.8125,61.03705715400003,551.58424216,0.00018167737362931752,0.001641795675012799,1.5073765363468326,0.6634042496266572
473,170,99.609375,60.78561682599998,554.6791753180004,0.00019797037827151804,0.0018065136440314755,1.3983463236092297,0.7151304244995117
474,45,110.984375,61.20489344800001,544.899934445,0.00018716062555577983,0.0016662689345693508,1.486853393337937,0.6725612656100766
475,289,84.6875,60.28996035600005,562.7597522519998,0.00020844700262071558,0.001945690175608676,1.326930340842469,0.7536190629005433
476,56,109.765625,61.21999628200006,570.533376049,0.00017725659437423108,0.0016519243606196163,1.5517581393975834,0.6444303236509624
477,339,79.578125,60.14796536800002,625.9248989080003,0.000629676570507318,0.0065526779056971195,0.43226841102971647,2.313377462900602
478,229,92.0625,60.65387797800002,550.4293987490006,0.00017812970766275878,0.0016165137524052598,1.5497813586005742,0.6452523089469747
479,240,90.84375,60.59185679799997,566.5779963630002,0.00017362558541463686,0.0016235256930569094,1.5843914940652721,0.6311571374535561
480,468,58.875,59.794141153,569.8891887710005,0.00018103582363627004,0.0017254258808831067,1.5218679040048444,0.6570872526902419
481,86,106.34375,61.34695494600003,567.7865604789998,0.00017729462698653543,0.0016409209965955426,1.5485528912105113,0.6457641877626118
482,67,108.25,61.47847677499999,640.0577213090006,0.00025955398829276115,0.0027022389463442873,1.0898006960819526,0.9175989734592722
483,62,108.71875,61.50418308200005,629.6509863669997,0.00036089768267808973,0.0036947012461389494,0.7641852928225165,1.3085831530550693
484,226,92.1875,60.95779756000002,632.0124990109998,0.00026612152955557503,0.0027591569851174356,1.0827040877999188,0.9236133965578947
485,488,56.28125,59.98826358800004,628.5415589340001,0.0002429382799358519,0.0025454446597145733,1.1835498032186134,0.8449158601357903
486,138,101.46875,61.41603562599999,652.5862614759995,0.00022355540697572833,0.002375425013744702,1.2211697450472054,0.8188869762420654
487,11,118.0625,61.807362266999974,627.9321589990004,0.00024879586785199606,0.002527642674273226,1.1163576444091456,0.8957702802575153
488,473,58.046875,64.37184517899993,650.3506033610003,0.0001968094521442961,0.001988371555814075,1.4447103722354586,0.6921802592533891
489,377,71.796875,64.78603059199992,645.530759245,0.00019060096554321195,0.0018991561124464555,1.4972153976885885,0.6679065694514009
490,266,87.421875,65.25337047199997,671.4818762210007,0.00024357179293920902,0.0025064459250808157,1.1800007134194166,0.847457114752237
491,220,92.515625,65.53259392399988,662.8309407740006,0.0001877800081493237,0.0018993052465543048,1.5259369506067855,0.6553350710868835
492,494,55.5625,64.66550982099997,653.0547251270001,0.00022908529501518003,0.002313524393156368,1.252584406885424,0.798349392266921
493,351,77.8125,65.27391953899992,664.6001411930006,0.00018297336866905848,0.0018629818388546297,1.501344373805886,0.6660697022262885
494,346,78.140625,72.5279040370001,756.3301361600007,0.00021575861002876695,0.0022499580136425995,1.2546741082857995,0.7970197148375459
495,268,87.0625,77.92666645700002,862.0745731030001,0.00025075350406088113,0.0027739954728673946,1.1420844708179523,0.8755919772587465
496,283,84.484375,77.94927963199999,876.1353071849999,0.0002523904613073266,0.0028368215253817457,1.1289259753149758,0.8857976712963798
497,50,109.671875,78.95504184300007,862.7012105749999,0.00023512169813731207,0.0025690540956060806,1.2285312921745946,0.813980080417751
498,300,83.0625,78.08284929700008,820.5956467950004,0.00024989310577824744,0.0026262002041668683,1.1013806415014649,0.9079513133958329
499,173,98.4375,78.70318246700013,865.5032177000008,0.00024592823206624526,0.002704486267322868,1.118110494354915,0.8943659907037561
500,4,118.203125,79.23952348500005,830.0034397999997,0.00022123130727996106,0.0023173125980316877,1.2493595738378902,0.8004100828459768
